#data
<!DOCTYPE html>&NotEqualTilde;
#errors
#document
| <!DOCTYPE html>
| "≂̸"

#data
<!DOCTYPE html>&NotEqualTilde;A
#errors
#document
| <!DOCTYPE html>
| "≂̸A"

#data
<!DOCTYPE html>&ThickSpace;
#errors
#document
| <!DOCTYPE html>
| "  "

#data
<!DOCTYPE html>&ThickSpace;A
#errors
#document
| <!DOCTYPE html>
| "  A"

#data
<!DOCTYPE html>&NotSubset;
#errors
#document
| <!DOCTYPE html>
| "⊂⃒"

#data
<!DOCTYPE html>&NotSubset;A
#errors
#document
| <!DOCTYPE html>
| "⊂⃒A"

#data
<!DOCTYPE html>&Gopf;
#errors
#document
| <!DOCTYPE html>
| "𝔾"

#data
<!DOCTYPE html>&Gopf;A
#errors
#document
| <!DOCTYPE html>
| "𝔾A"
